
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 5550                  yes
                             mu_strategy = adaptive              yes
                             output_file = jumpOptIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
 210 -5.3915288e-01 1.47e-04 1.97e-01  -5.0 5.29e-01    -  1.00e+00 1.00e+00h  1
 211 -5.3909098e-01 3.19e-05 1.13e-01  -5.0 3.90e-01    -  1.00e+00 1.00e+00h  1
 212 -5.3905208e-01 1.78e-05 9.40e-02  -5.0 5.95e-01    -  1.00e+00 1.00e+00h  1
 213 -5.3906966e-01 7.81e-05 1.11e-01  -5.0 8.55e-01    -  1.00e+00 1.00e+00h  1
 214 -5.3904019e-01 7.19e-05 6.27e-02  -5.0 4.73e-01    -  1.00e+00 1.00e+00h  1
 215 -5.3908044e-01 3.00e-05 1.34e-01  -5.0 5.05e-01    -  1.00e+00 1.00e+00h  1
 216 -5.3904992e-01 2.38e-05 3.76e-02  -5.0 5.25e-01    -  1.00e+00 1.00e+00h  1
 217 -5.3902978e-01 2.88e-05 1.89e-02  -5.0 3.17e-01    -  1.00e+00 1.00e+00h  1
 218 -5.3902456e-01 6.09e-06 2.44e-02  -5.0 3.87e-01    -  1.00e+00 1.00e+00h  1
 219 -5.3901328e-01 2.15e-05 7.31e-02  -5.0 3.18e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -5.3902432e-01 1.50e-05 2.77e-02  -5.0 1.85e-01    -  1.00e+00 1.00e+00h  1
 221 -5.3903451e-01 1.62e-05 1.93e-02  -5.0 1.83e-01    -  1.00e+00 1.00e+00h  1
 222 -5.3902466e-01 4.93e-06 4.36e-03  -5.0 1.22e-01    -  1.00e+00 1.00e+00h  1
 223 -5.3902402e-01 1.54e-07 3.64e-03  -5.0 5.02e-02    -  1.00e+00 1.00e+00h  1
 224 -5.3997963e-01 2.79e-03 6.54e-01  -5.3 1.83e+00    -  9.99e-01 1.00e+00h  1
 225 -5.4002296e-01 6.96e-04 5.63e-01  -5.4 6.33e-01    -  1.00e+00 1.00e+00h  1
 226 -5.3999322e-01 1.38e-04 1.66e-01  -5.4 3.31e-01    -  1.00e+00 1.00e+00h  1
 227 -5.3997994e-01 7.75e-04 1.53e-01  -5.4 8.56e-01    -  1.00e+00 6.01e-01h  1
 228 -5.4003282e-01 8.88e-05 1.41e-01  -5.4 1.10e+00    -  1.00e+00 1.00e+00f  1
 229 -5.4003183e-01 3.68e-05 9.35e-02  -5.4 8.84e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -5.4002374e-01 1.97e-05 5.39e-02  -5.4 4.38e-01    -  1.00e+00 1.00e+00h  1
 231 -5.4002025e-01 3.32e-06 2.12e-02  -5.4 2.00e-01    -  1.00e+00 1.00e+00h  1
 232 -5.4003702e-01 4.14e-07 1.28e-01  -5.4 2.77e-01    -  1.00e+00 1.00e+00H  1
 233 -5.4046584e-01 2.29e-04 3.24e-01  -5.8 1.46e+00    -  1.00e+00 9.88e-01h  1
 234 -5.4056007e-01 8.91e-04 1.23e-01  -5.9 1.92e+00    -  1.00e+00 9.73e-01h  1
 235 -5.4058280e-01 2.18e-03 4.83e-01  -5.9 1.26e+00    -  1.00e+00 8.74e-01f  1
 236 -5.4058889e-01 1.04e-03 7.11e-02  -5.9 4.12e-01    -  1.00e+00 1.00e+00f  1
 237 -5.4059190e-01 5.71e-05 4.24e-02  -5.9 5.02e-01    -  8.78e-01 1.00e+00h  1
 238 -5.4059592e-01 1.89e-05 2.27e-02  -5.9 3.61e-01    -  1.00e+00 1.00e+00h  1
 239 -5.4060927e-01 1.65e-05 9.78e-02  -5.9 5.33e-01    -  1.00e+00 9.83e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -5.4068714e-01 7.08e-05 8.40e-02  -6.1 7.52e-01    -  1.00e+00 1.00e+00h  1
 241 -5.4073015e-01 1.21e-04 1.61e-01  -6.2 3.01e-01    -  1.00e+00 1.00e+00h  1
 242 -5.4080793e-01 3.60e-04 1.23e-01  -6.2 1.63e+00    -  1.20e-01 3.22e-01h  1
 243 -5.4043638e-01 4.26e-02 2.47e+00  -5.4 4.26e+00    -  2.49e-01 5.52e-01f  1
 244 -5.4050685e-01 5.30e-02 1.73e+01  -5.9 5.43e+00    -  9.69e-02 2.90e-02h  1
 245 -5.4048303e-01 5.51e-02 1.97e+00  -5.9 2.12e+00    -  1.52e-01 1.64e-01h  1
 246 -5.4076177e-01 7.99e-01 1.98e+02  -5.9 3.64e+00    -  3.63e-03 1.42e-01f  1
 247 -5.4082616e-01 5.19e-01 7.12e+02  -5.9 2.24e+01    -  8.21e-03 1.40e-02h  1
 248 -5.4081668e-01 4.86e-01 5.30e+02  -5.9 8.85e-01    -  9.67e-01 3.69e-02h  1
 249 -5.4077398e-01 2.98e-01 4.81e+02  -5.9 4.55e-01    -  4.10e-01 1.41e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -5.4074851e-01 1.62e-01 3.52e+02  -5.9 1.61e+00    -  2.28e-01 6.25e-02h  1
 251 -5.4069181e-01 9.11e-02 3.17e+01  -5.9 5.64e-01    -  7.87e-01 7.63e-01h  1
 252 -5.4074346e-01 7.67e-02 4.63e+01  -5.9 2.39e+00    -  2.79e-01 1.83e-01h  1
 253 -5.4080864e-01 6.47e-02 7.16e+00  -5.9 3.44e+00    -  1.28e-01 1.02e-01h  1
 254 -5.4080635e-01 5.74e-02 1.21e+01  -5.9 4.83e-01    -  1.08e-01 8.74e-02h  1
 255 -5.4080134e-01 5.96e-02 4.06e+01  -5.9 4.43e+00    -  6.27e-02 1.36e-02h  4
 256r-5.4080134e-01 5.96e-02 9.99e+02  -1.2 0.00e+00    -  0.00e+00 3.81e-07R 19
 257r-5.4076149e-01 2.91e-02 9.92e+02  -3.2 6.20e+01    -  7.43e-03 9.90e-04f  1
 258 -5.4061036e-01 1.42e-02 4.40e-02  -5.9 7.12e-02    -  1.00e+00 1.00e+00h  1
 259 -5.4060285e-01 1.01e-02 2.04e+00  -5.9 1.40e-01    -  4.43e-01 3.70e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -5.4058938e-01 5.04e-03 5.78e-02  -5.9 1.53e-01    -  8.38e-01 5.51e-01H  1
 261 -5.4059146e-01 4.67e-03 4.66e-02  -5.9 1.34e-01    -  3.93e-01 1.33e-01h  1
 262 -5.4058931e-01 3.96e-03 5.29e-02  -5.9 1.54e-01    -  3.65e-01 2.62e-01f  2
 263 -5.4059029e-01 3.25e-03 8.17e-02  -5.9 1.37e-01    -  9.41e-01 1.55e-01h  2
 264 -5.4058813e-01 1.44e-03 3.95e-02  -5.9 1.65e-01    -  1.00e+00 1.00e+00h  1
 265 -5.4059022e-01 1.35e-02 6.50e-02  -5.9 9.91e-02    -  9.87e-01 9.37e-01h  1
 266 -5.4058819e-01 1.01e-02 1.86e-02  -5.9 2.42e-02    -  7.75e-01 1.00e+00f  1
 267 -5.4058852e-01 8.29e-03 1.52e-02  -5.9 3.13e-02    -  1.00e+00 3.95e-01h  1
 268 -5.4058898e-01 7.28e-04 3.59e-02  -5.9 6.85e-02    -  1.00e+00 1.00e+00f  1
 269 -5.4059137e-01 1.36e-05 2.16e-02  -5.9 1.64e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -5.4059276e-01 9.91e-06 2.38e-02  -5.9 1.24e-01    -  1.00e+00 4.14e-01h  2
 271 -5.4068736e-01 3.23e-05 5.89e-02  -6.2 1.24e-01    -  1.00e+00 1.00e+00h  1
 272 -5.4069441e-01 8.80e-05 1.23e-02  -6.3 8.33e-03    -  1.00e+00 1.00e+00h  1
 273 -5.4072597e-01 4.90e-03 2.31e-01  -6.6 2.55e-02    -  1.00e+00 1.00e+00h  1
 274 -5.4073575e-01 3.81e+00 3.63e+02  -6.6 1.09e-02    -  6.69e-01 7.74e-01h  1
 275 -5.4073412e-01 5.89e-03 4.04e-02  -6.6 1.96e-03    -  1.00e+00 7.94e-01h  1
 276 -5.4073456e-01 9.96e-10 4.58e-02  -6.6 1.30e-03    -  7.54e-01 1.00e+00f  1
 277 -5.4072484e-01 3.26e-08 9.50e-03  -6.4 3.66e-03    -  1.00e+00 1.00e+00h  1
 278 -5.4074648e-01 3.88e-06 2.55e-02  -6.5 3.67e-02    -  1.00e+00 1.00e+00h  1
 279 -5.4077075e-01 3.08e-06 1.44e-02  -6.9 3.18e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -5.4078451e-01 2.17e-02 1.90e-02  -7.0 3.04e-01    -  5.60e-01 3.30e-01h  1
 281 -5.4078881e-01 1.81e-02 2.31e-02  -7.0 2.51e-01    -  1.00e+00 2.63e-01h  1
 282 -5.4080249e-01 1.37e+01 1.68e+03  -7.0 1.92e+00    -  4.25e-01 2.14e-01h  1
 283 -5.4080415e-01 6.64e-06 7.65e-02  -7.0 1.05e-01    -  7.10e-01 5.23e-01h  1
 284 -5.4080140e-01 1.15e-07 2.90e-02  -7.0 3.33e-02    -  6.20e-01 1.00e+00f  1
 285 -5.4081023e-01 4.33e-06 2.72e-02  -7.5 1.69e+00    -  4.01e-01 1.74e-01h  1
 286 -5.4081974e-01 3.40e-03 4.73e-02  -7.4 6.13e-01    -  9.11e-01 3.47e-01h  1
 287 -5.4082740e-01 1.54e-03 4.94e-01  -7.4 3.36e-01    -  9.32e-01 6.44e-01h  1
 288 -5.4082810e-01 1.33e-03 3.93e-01  -7.1 1.56e-01    -  1.00e+00 8.52e-01h  1
 289 -5.4082741e-01 3.84e-03 8.70e-02  -7.2 1.17e-02    -  5.62e-01 3.31e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -5.4082694e-01 3.28e-03 7.89e-02  -7.2 6.06e-03    -  4.17e-01 2.19e-01h  1
 291 -5.4082739e-01 2.58e-03 5.64e-02  -7.2 8.98e-03    -  3.85e-01 4.97e-01f  1
 292 -5.4083054e-01 2.62e-03 5.82e-02 -11.0 3.33e-02    -  1.85e-01 1.77e-01h  1
 293 -5.4085894e-01 6.32e-03 1.08e+00  -6.2 1.08e+00    -  1.50e-02 7.10e-02h  1
 294 -5.4090221e-01 6.62e-03 6.81e-02  -7.3 2.21e+00    -  2.43e-03 3.12e-02h  1
 295 -5.4100564e-01 6.90e-03 1.19e-01  -7.7 1.76e+01    -  6.62e-03 1.16e-02f  1
 296 -5.4101083e-01 6.88e-03 1.21e-01  -6.4 3.21e+00    -  4.85e-02 1.36e-03h  1
 297 -5.4107301e-01 6.65e-03 1.56e-01  -5.3 2.01e+01    -  2.90e-02 2.25e-02h  1
 298 -5.4112653e-01 6.96e-03 6.06e-01  -5.1 3.82e+01    -  2.65e-02 7.63e-03h  1
 299 -5.4127819e-01 1.07e-02 2.26e+00 -11.0 1.96e+01    -  2.03e-02 3.59e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -5.4142484e-01 1.48e-01 1.95e+02  -5.3 3.65e+01    -  8.40e-02 3.95e-02h  1
 301 -5.4146021e-01 6.35e-02 4.26e+02  -5.6 1.14e+01    -  1.35e-01 4.73e-02h  1
 302 -5.4145647e-01 2.68e-02 3.13e+01 -11.0 1.22e+00    -  3.86e-02 3.86e-03h  1
 303 -5.4142913e-01 2.32e-03 2.64e+01  -6.1 2.58e+00    -  7.75e-02 2.14e-02h  1
 304 -5.4140087e-01 6.35e-02 1.40e+01  -5.3 9.23e+00    -  1.38e-01 9.44e-02h  1
 305 -5.4139480e-01 5.98e-02 3.57e+01  -5.9 4.88e+00    -  3.70e-01 2.29e-02h  2
 306 -5.4113309e-01 6.19e-02 4.66e+00  -5.9 1.04e+00    -  1.04e-01 1.89e-01h  1
 307 -5.4072211e-01 6.24e-02 3.08e+00  -5.9 3.73e+00    -  5.50e-02 2.88e-01h  1
 308 -5.4087105e-01 6.26e-02 4.12e+01  -5.9 9.71e+00    -  2.57e-01 4.18e-02h  1
 309 -5.4076371e-01 4.64e-02 3.77e+00  -5.9 1.35e-01    -  1.23e-01 1.34e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -5.4075802e-01 4.59e-02 3.36e+00  -5.9 5.20e-01    -  6.35e-02 7.63e-03h  1
 311 -5.4073348e-01 3.95e-02 9.70e+01  -5.9 6.37e-01    -  7.74e-02 2.41e-02h  1
 312 -5.4056877e-01 2.69e-02 4.43e+01  -5.9 1.58e-01    -  5.45e-01 2.41e-01h  1
 313 -5.4046077e-01 2.32e-02 3.78e+01  -5.9 2.49e-01    -  3.93e-01 1.62e-01h  2
 314 -5.4040680e-01 2.03e-02 3.36e+01  -5.9 1.60e-01    -  3.31e-01 1.16e-01h  1
 315 -5.4024995e-01 1.42e-02 1.97e+01  -5.9 1.27e-01    -  6.93e-01 3.74e-01h  2
 316 -5.4024158e-01 1.16e-02 1.79e+01  -5.9 1.73e-01    -  2.26e-01 3.64e-01h  1
 317 -5.4028786e-01 3.00e-02 1.35e+01  -5.9 1.32e+00    -  1.80e-01 4.83e-02f  1
 318 -5.4034471e-01 3.01e-02 4.70e+00  -5.9 8.15e-01    -  5.53e-02 1.21e-01f  2
 319 -5.4045517e-01 2.63e-02 2.53e+01  -5.9 7.47e+00    -  3.16e-02 2.32e-02H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -5.4047172e-01 2.02e-02 2.24e+00  -5.9 2.46e+00    -  1.10e-01 2.85e-02f  1
 321 -5.4050742e-01 3.29e-02 2.14e+00  -5.9 2.24e+00    -  2.80e-01 1.63e-01h  1
 322 -5.4051411e-01 2.78e-02 1.86e+00  -5.9 1.15e+00    -  1.51e-01 6.75e-02f  2
 323 -5.4054491e-01 1.82e-02 1.27e+00  -5.9 2.63e+00    -  1.51e-01 1.27e-01h  1
 324 -5.4057153e-01 4.45e-02 1.71e+01  -5.9 2.13e+00    -  3.98e-02 4.01e-01f  1
 325 -5.4065463e-01 3.83e-02 2.38e+01  -5.9 1.79e+01    -  1.02e-02 2.05e-02f  1
 326 -5.4065993e-01 3.62e-02 1.66e+01  -5.9 3.66e+00    -  2.08e-01 3.08e-02f  1
 327 -5.4068251e-01 2.94e-02 6.69e+00  -5.9 4.30e+00    -  9.13e-02 1.90e-01f  1
 328 -5.4084857e-01 3.24e-03 1.51e+00  -5.9 1.93e+00    -  1.01e-02 6.49e-01f  1
 329 -5.4094705e-01 2.72e-03 1.21e+00  -5.9 3.28e+00    -  1.15e-03 7.31e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -5.4090779e-01 2.71e-03 9.59e-01  -5.9 3.45e+01    -  1.74e-02 3.54e-03h  2
 331 -5.4098562e-01 2.71e-03 9.18e-01  -5.9 4.49e+01    -  2.86e-02 2.95e-03h  1
 332 -5.4097084e-01 2.53e-03 8.25e-01  -5.9 1.17e+00    -  8.96e-02 6.69e-02h  1
 333 -5.4097749e-01 2.32e-03 6.78e-01  -5.9 3.60e+00    -  2.12e-01 9.69e-02h  1
 334 -5.4130917e-01 2.39e-02 1.36e+01  -5.9 5.72e+00    -  6.96e-02 1.80e-01h  1
 335 -5.4090664e-01 1.20e-03 4.05e+00  -5.9 1.75e+00    -  2.18e-01 5.11e-01h  1
 336 -5.4078660e-01 1.11e-03 7.16e-01  -4.5 1.60e+01    -  3.18e-02 6.48e-02f  1
 337 -5.4058920e-01 7.72e-03 4.68e-01  -5.7 1.26e+00    -  3.73e-01 4.28e-01H  1
 338 -5.4058555e-01 3.82e-03 4.88e-01  -5.7 2.55e+00    -  1.46e-01 1.04e-01h  2
 339 -5.4047545e-01 1.95e-02 8.20e+00  -5.7 4.22e-01    -  1.00e+00 4.63e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -5.4034925e-01 2.68e-02 2.23e-01  -5.7 1.02e+00    -  4.45e-01 1.00e+00h  1
 341 -5.4034325e-01 1.07e-03 4.57e-01  -5.7 4.26e-01    -  8.36e-01 7.95e-01h  1
 342 -5.4035847e-01 3.73e-05 3.08e-01  -5.7 7.26e-01    -  4.83e-01 1.00e+00f  1
 343 -5.4036590e-01 4.10e-05 1.76e-01  -5.7 9.36e-01    -  1.00e+00 5.93e-01h  1
 344 -5.4040895e-01 2.38e-03 5.65e+00  -5.7 1.15e+00    -  4.64e-01 9.42e-01f  1
 345 -5.4038327e-01 1.15e-03 1.37e+00  -5.7 3.84e+00    -  2.70e-01 3.69e-02h  3
 346 -5.4046582e-01 2.15e-02 2.10e+01  -5.7 1.44e+00    -  7.81e-01 4.82e-01h  1
 347 -5.4045872e-01 1.76e-02 1.56e+01  -5.7 2.03e-01    -  1.93e-01 1.77e-01h  2
 348 -5.4044253e-01 1.03e-02 3.27e+00  -5.7 3.37e-02    -  3.32e-01 5.90e-01h  1
 349 -5.4044088e-01 7.45e-03 2.42e+00  -5.7 4.62e-02    -  6.70e-01 2.44e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -5.4043077e-01 1.23e-03 4.71e-01  -5.7 1.92e-02    -  1.00e+00 7.76e-01h  1
 351 -5.4042771e-01 6.59e-08 1.78e-02  -5.7 8.95e-03    -  1.00e+00 1.00e+00f  1
 352 -5.4051572e-01 2.09e-07 1.83e-02  -6.4 1.53e-02    -  1.00e+00 1.00e+00h  1
 353 -5.4060430e-01 1.29e-02 7.49e-02  -6.5 2.14e-01    -  1.00e+00 4.40e-01h  1
 354 -5.4066666e-01 8.91e-03 8.50e-02  -6.5 4.16e-01    -  5.60e-01 3.71e-01h  1
 355 -5.4072011e-01 4.77e-03 5.86e-02  -6.5 1.30e+00    -  4.58e-01 2.11e-01f  1
 356 -5.4074105e-01 2.84e-01 1.18e+01  -6.5 1.38e+00    -  1.51e-01 1.05e-01h  1
 357 -5.4076384e-01 3.40e-01 8.39e-02  -6.5 4.92e+00    -  7.64e-02 3.15e-02f  1
 358 -5.4077726e-01 3.08e-01 8.87e-02  -6.5 1.71e+00    -  1.40e-01 1.03e-01h  1
 359 -5.4079286e-01 2.22e-01 1.29e-01  -6.5 7.88e-01    -  2.43e-01 3.93e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -5.4079430e-01 2.06e-01 1.72e-01  -6.5 1.50e+00    -  7.02e-02 8.24e-02h  1
 361 -5.4079653e-01 1.87e-01 1.93e-01  -6.5 2.45e+00    -  1.60e-01 1.04e-01f  1
 362 -5.4079831e-01 1.52e-01 1.99e-01  -6.5 2.23e+00    -  1.43e-01 2.25e-01h  1
 363 -5.4079543e-01 1.22e-01 1.71e-01  -6.5 1.70e+00    -  9.06e-02 2.45e-01h  1
 364 -5.4079378e-01 1.15e-01 1.93e-01  -6.5 1.42e+00    -  8.03e-02 5.68e-02h  1
 365 -5.4078831e-01 1.01e-01 3.05e-01  -6.5 1.37e+00    -  1.07e-01 1.33e-01h  1
 366 -5.4078371e-01 9.44e-02 1.17e+01  -6.5 2.64e+00    -  6.95e-02 7.55e-02h  1
 367 -5.4077663e-01 8.65e-02 1.02e+00  -6.5 2.00e+00    -  7.69e-02 9.18e-02h  1
 368 -5.4077358e-01 8.46e-02 8.00e-01  -6.5 4.64e+00    -  3.59e-02 2.16e-02h  1
 369 -5.4076427e-01 7.85e-02 1.35e+00  -6.5 7.10e+00    -  9.99e-02 7.56e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -5.4075888e-01 7.57e-02 2.38e+00  -6.5 9.81e+00    -  5.91e-02 3.50e-02h  1
 371 -5.4076958e-01 7.24e-02 6.66e+01  -6.5 7.17e+00    -  5.74e-02 4.98e-02h  1
 372 -5.4077092e-01 7.03e-02 1.93e+02  -6.5 1.52e+01    -  8.13e-02 3.08e-02h  2
 373 -5.4077600e-01 6.79e-02 1.50e+02  -6.5 7.96e+00    -  2.24e-01 3.68e-02h  1
 374 -5.4077453e-01 5.72e-02 4.23e+03  -6.5 1.39e-01    -  6.28e-02 1.84e-01h  1
 375 -5.4077462e-01 2.55e-01 2.52e+05  -6.5 2.32e-01    -  4.23e-01 1.40e-03h  8
 376 -5.4077466e-01 3.77e-01 5.22e+05  -6.5 2.24e-01    -  1.00e-01 4.87e-04h 10
 377 -5.4077467e-01 4.36e-01 3.57e+05  -6.5 2.33e-01    -  1.89e-01 1.38e-04h 12
 378 -5.4077468e-01 4.76e-01 2.85e+05  -6.5 2.19e-01    -  7.04e-02 1.12e-04h 12
 379 -5.4082395e-01 6.04e+00 2.97e+04  -6.5 2.28e-01    -  8.49e-02 4.10e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -5.4089700e-01 1.11e+01 1.78e+04  -6.5 2.56e-01    -  3.58e-01 5.31e-01h  1
 381 -5.4095354e-01 1.12e+01 6.52e+03  -6.5 3.46e-01    -  2.83e-01 4.56e-01h  1
 382 -5.4095801e-01 1.09e+01 5.77e+03  -6.5 4.11e-01    -  4.94e-02 3.70e-02h  1
 383 -5.4096118e-01 1.02e+01 5.04e+03  -6.5 4.04e-01    -  2.23e-02 4.83e-02h  1
 384 -5.4096700e-01 7.79e+00 2.26e+03  -6.5 3.98e-01    -  6.23e-02 2.29e-01h  1
 385 -5.4095772e-01 7.46e+00 1.99e+03  -6.5 4.40e-01    -  2.42e-02 3.98e-02h  1
 386 -5.4095527e-01 7.21e+00 1.87e+03  -6.5 4.35e-01    -  1.14e-01 3.16e-02h  1
 387 -5.4093798e-01 7.02e+00 1.80e+03  -6.5 8.48e-01    -  5.17e-03 2.24e-02h  1
 388 -5.4093456e-01 6.89e+00 1.75e+03  -6.5 4.65e-01    -  3.92e-02 1.65e-02h  1
 389 -5.4092283e-01 6.59e+00 1.63e+03  -6.5 4.80e-01    -  1.65e-01 3.83e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -5.4095951e-01 6.38e+00 1.37e+03  -6.5 4.60e-01    -  1.23e-01 5.10e-02h  1
 391 -5.4095727e-01 6.13e+00 1.24e+03  -6.5 4.77e-01    -  8.04e-02 4.11e-02h  1
 392 -5.4093172e-01 5.32e+00 1.08e+03  -6.5 4.83e-01    -  8.67e-02 1.23e-01h  1
 393 -5.4091665e-01 4.86e+00 9.46e+02  -6.5 5.09e-01    -  1.01e-01 8.38e-02h  1
 394 -5.4091447e-01 4.81e+00 9.26e+02  -6.5 4.88e-01    -  9.46e-02 1.14e-02h  1
 395 -5.4093745e-01 4.02e+00 4.03e+02  -6.5 4.76e-01    -  5.28e-01 2.46e-01h  1
 396 -5.4093574e-01 3.98e+00 3.99e+02  -6.5 4.50e-01    -  9.35e-02 8.83e-03h  3
 397 -5.4092869e-01 3.86e+00 3.76e+02  -6.5 4.49e-01    -  3.11e-02 3.11e-02s 17
 398 -5.4092058e-01 3.77e+00 3.71e+02  -6.5 4.46e-01    -  2.10e-02 2.10e-02s 17
 399 -5.4091715e-01 3.74e+00 3.70e+02  -6.5 4.43e-01    -  8.88e-03 8.88e-03s 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -5.4087844e-01 3.31e+00 3.52e+02  -6.5 4.42e-01    -  1.02e-01 0.00e+00S 17
 401 -5.4089256e-01 2.96e+00 4.09e+02  -6.5 4.00e-01    -  9.37e-01 1.38e-01h  1
 402 -5.4089270e-01 2.95e+00 1.63e+03  -6.5 5.09e-01    -  2.07e-01 8.07e-04h  8
 403 -5.4089567e-01 2.87e+00 1.02e+03  -6.5 3.69e-01    -  5.41e-01 2.91e-02h  5
 404 -5.4100474e-01 3.52e+00 4.23e+01  -6.5 3.42e-01    -  6.72e-01 9.31e-01h  1
 405 -5.4102045e-01 3.25e+00 3.24e+01  -6.5 1.70e-01    -  6.38e-01 7.91e-02h  1
 406 -5.4105559e-01 2.53e+00 2.69e+01  -6.5 2.04e-01    -  8.95e-02 2.36e-01h  1
 407 -5.4147789e-01 1.46e+00 2.97e+00  -6.5 4.00e-01    -  3.70e-01 1.00e+00h  1
 408 -5.4256371e-01 1.20e+00 1.55e+00  -4.9 1.54e+01    -  3.66e-02 7.14e-02h  1
 409 -5.4341794e-01 9.28e-01 6.22e-01  -4.9 1.50e+01    -  1.05e-01 6.95e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -5.4525922e-01 1.11e+00 1.04e+00  -5.1 1.39e+01    -  1.87e-01 2.48e-01h  1
 411 -5.4541080e-01 1.08e+00 1.05e+00  -6.2 9.27e+00    -  2.18e-01 2.43e-02h  1
 412 -5.4580140e-01 2.34e+00 3.49e+01  -5.8 1.26e+00    -  1.77e-01 4.41e-01h  1
 413 -5.4554838e-01 1.30e+00 1.73e+00  -5.1 5.95e-01    -  8.70e-01 3.47e-01h  1
 414 -5.4619543e-01 2.40e-01 5.73e-01  -5.3 1.75e+00    -  3.73e-01 1.00e+00h  1
 415 -5.4623943e-01 2.08e-01 6.37e-01  -5.5 2.17e+00    -  4.06e-01 1.51e-01h  1
 416 -5.4655081e-01 1.80e-01 3.67e-01  -5.0 1.08e+01    -  4.42e-01 1.69e-01h  1
 417 -5.4675466e-01 1.61e-01 5.00e-01  -4.9 1.16e+01    -  2.98e-01 1.26e-01h  1
 418 -5.4651235e-01 1.08e-01 1.62e+00  -5.1 6.25e+00    -  2.92e-01 4.78e-01h  1
 419 -5.4628862e-01 9.15e-02 1.35e+03  -4.8 4.57e+00    -  6.79e-01 1.90e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -5.4618480e-01 8.59e-02 1.68e+02  -5.0 2.05e+00    -  1.47e-01 1.29e-01h  1
 421 -5.4586723e-01 7.24e-02 2.06e+02  -4.9 5.69e+00    -  1.77e-01 1.81e-01h  1
 422 -5.4518662e-01 5.53e-02 3.67e+03  -4.5 3.70e+00    -  8.46e-01 3.03e-01h  1
 423 -5.4500223e-01 4.38e-02 1.14e+03  -4.7 3.50e+00    -  3.64e-01 2.69e-01h  1
 424 -5.4487249e-01 3.65e-02 2.07e+02  -4.7 5.04e+00    -  5.55e-01 1.96e-01h  1
 425 -5.4480473e-01 3.17e-02 1.74e+02  -4.7 1.16e+01    -  1.74e-01 1.45e-01h  1
 426 -5.4470413e-01 3.11e-02 2.47e+02  -4.7 4.51e+00    -  7.46e-02 2.25e-02h  2
 427 -5.4350161e-01 2.50e-02 2.37e+03  -4.7 2.97e+00    -  2.42e-02 2.34e-01h  1
 428 -5.4244469e-01 2.17e-02 1.03e+02  -4.4 8.60e+00    -  3.71e-01 1.50e-01f  1
