
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 5550                  yes
                             mu_strategy = adaptive              yes
                             output_file = jumpOptIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
 210 -6.1252177e-01 1.12e-05 4.16e-02  -5.9 6.85e-02    -  1.00e+00 1.00e+00h  1
 211 -6.1252209e-01 7.51e-06 3.17e-02  -5.9 4.06e-02    -  1.00e+00 3.72e-01h  2
 212 -6.1252133e-01 1.69e-05 4.36e-02  -5.9 7.53e-02    -  1.00e+00 1.00e+00h  1
 213 -6.1252235e-01 1.04e-05 3.30e-02  -5.9 4.79e-02    -  1.00e+00 5.00e-01h  2
 214 -6.1252262e-01 7.77e-06 6.05e-02  -5.9 4.27e-02    -  1.00e+00 1.00e+00h  1
 215 -6.1252129e-01 2.94e-06 4.31e-02  -5.9 3.49e-02    -  1.00e+00 1.00e+00h  1
 216 -6.1251869e-01 3.00e-07 1.80e-02  -5.9 1.21e-02    -  1.00e+00 1.00e+00h  1
 217 -6.1251933e-01 1.53e-06 2.30e-02  -5.9 1.92e-02    -  1.00e+00 1.00e+00h  1
 218 -6.1259188e-01 7.15e-06 6.53e-02  -6.4 5.88e-02    -  1.00e+00 1.00e+00h  1
 219 -6.1261374e-01 1.98e-01 8.19e+01  -6.6 1.01e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -6.1261472e-01 2.95e-02 3.53e-02  -6.7 3.55e-02    -  1.00e+00 1.00e+00h  1
 221 -6.1261903e-01 2.11e-02 1.04e-01  -6.7 2.66e-02    -  2.82e-01 1.00e+00h  1
 222 -6.1262203e-01 1.92e-02 6.88e-02  -6.7 7.10e-02    -  3.43e-01 3.63e-01h  1
 223 -6.1261811e-01 7.79e-03 9.66e-02  -6.7 7.60e-02    -  1.00e+00 1.00e+00f  1
 224 -6.1261760e-01 4.73e-03 4.72e-02  -6.7 3.80e-02    -  1.00e+00 5.70e-01h  1
 225 -6.1262246e-01 1.32e-01 1.30e+00  -6.8 6.61e-02    -  1.00e+00 1.00e+00h  1
 226 -6.1262341e-01 8.35e-02 7.59e-02  -6.9 4.93e-02    -  1.00e+00 1.00e+00h  1
 227 -6.1262442e-01 5.58e-02 4.48e-02  -6.9 7.24e-02    -  6.65e-01 4.24e-01h  1
 228 -6.1262490e-01 1.97e-02 2.06e-02  -6.9 9.39e-02    -  1.00e+00 2.95e-01f  2
 229 -6.1265546e-01 8.68e-02 5.00e-01  -6.9 1.45e-01    -  4.94e-01 7.22e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -6.1268240e-01 1.23e-01 1.15e-01  -6.9 2.64e-01    -  6.21e-01 9.60e-01f  1
 231 -6.1268058e-01 1.06e-01 9.00e-02  -6.9 7.25e-01    -  1.29e-01 1.92e-01h  2
 232 -6.1262980e-01 7.28e-02 2.64e-02  -6.9 1.34e-01    -  5.73e-01 1.00e+00h  1
 233 -6.1263091e-01 6.87e-02 2.78e-02  -6.9 3.27e-01    -  1.20e-01 1.39e-01H  1
 234 -6.1262898e-01 1.18e-02 9.42e-01  -6.9 1.13e-01    -  4.43e-01 1.00e+00h  1
 235 -6.1262979e-01 2.69e-02 1.15e+00  -6.9 1.36e-01    -  4.47e-01 6.06e-02h  2
 236 -6.1263618e-01 5.79e-02 3.29e-01  -6.9 9.99e-01    -  2.55e-01 1.37e-01h  1
 237 -6.1264333e-01 2.38e-02 6.06e-02  -6.9 3.90e-01    -  2.41e-01 5.69e-01f  1
 238 -6.1264054e-01 1.73e-02 4.71e-02  -6.9 2.98e-01    -  2.61e-01 2.67e-01h  1
 239 -6.1265118e-01 1.67e-02 1.64e-01  -6.9 1.39e+00    -  1.36e-02 8.79e-02F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -6.1265152e-01 1.27e-02 1.33e-01  -6.9 2.91e-01    -  2.16e-01 2.89e-01f  1
 241 -6.1265069e-01 6.25e-05 6.23e-02  -6.9 1.95e-01    -  5.10e-01 6.86e-01h  1
 242 -6.1264703e-01 4.89e-05 5.73e-02  -6.9 1.56e-01    -  1.00e+00 2.43e-01h  2
 243 -6.1264266e-01 3.41e-05 3.09e-02  -6.9 7.89e-02    -  1.00e+00 3.16e-01h  2
 244 -6.1262308e-01 4.77e-06 4.29e-02  -6.7 4.22e-02    -  6.28e-01 1.00e+00h  1
 245 -6.1263883e-01 4.61e-03 1.27e-01  -7.3 6.13e-02    -  1.00e+00 1.00e+00h  1
 246 -6.1264004e-01 8.52e-02 9.52e-01  -7.4 9.71e-02    -  4.62e-01 3.79e-01h  1
 247 -6.1264159e-01 2.24e-02 8.92e-02  -7.4 5.27e-02    -  2.95e-01 1.00e+00h  1
 248 -6.1264206e-01 1.65e-02 7.20e-02  -7.4 5.77e-02    -  6.85e-01 5.71e-01h  1
 249 -6.1264348e-01 1.45e-02 6.14e-02  -7.4 2.99e-01    -  5.49e-01 3.03e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -6.1264309e-01 1.09e-02 5.23e-02  -7.4 5.22e-02    -  4.90e-01 3.22e-01h  1
 251 -6.1264479e-01 9.55e-03 4.70e-02  -7.4 6.71e-02    -  2.18e-01 3.10e-01f  1
 252 -6.1264534e-01 8.08e-03 3.85e-02  -7.4 7.55e-02    -  1.00e+00 2.04e-01f  1
 253 -6.1265046e-01 2.83e-01 1.53e-01  -7.4 1.09e+00    -  9.70e-02 8.21e-02f  1
 254 -6.1265076e-01 6.61e-01 3.96e+00  -7.4 1.86e+00    -  4.36e-02 1.52e-02h  1
 255 -6.1265047e-01 5.89e-01 7.96e-02  -7.4 1.74e-01    -  4.14e-01 9.97e-02h  2
 256 -6.1266362e-01 5.60e-01 1.07e-01  -7.4 4.96e+00    -  1.22e-02 1.32e-02h  1
 257 -6.1269168e-01 5.08e-01 1.40e-01  -7.4 1.95e+00    -  3.58e-02 9.12e-02f  1
 258 -6.1269430e-01 5.07e-01 1.43e-01  -7.4 1.09e+01    -  1.70e-02 7.69e-04h  1
 259 -6.1274537e-01 4.85e-01 5.17e-02  -7.4 6.18e+00    -  7.94e-03 2.66e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -6.1274985e-01 4.85e-01 5.16e-02  -7.4 4.55e+00    -  1.02e-02 1.69e-03h  1
 261 -6.1281292e-01 4.73e-01 6.86e-02  -7.4 2.66e+00    -  1.67e-03 4.43e-02f  1
 262 -6.1282492e-01 4.67e-01 5.50e-02  -7.4 2.60e+00    -  8.06e-02 1.15e-02h  1
 263 -6.1283063e-01 4.66e-01 5.67e-02  -7.4 3.89e+00    -  4.06e-02 2.84e-03h  1
 264 -6.1287652e-01 4.28e-01 5.17e-02  -7.4 1.54e+00    -  7.27e-02 7.13e-02f  1
 265 -6.1290048e-01 1.05e+00 1.89e+03  -7.4 9.87e-01    -  5.59e-02 7.46e-02h  1
 266 -6.1289613e-01 3.51e-01 8.55e+01  -7.4 1.96e+01    -  4.74e-04 3.01e-03h  1
 267 -6.1289388e-01 3.48e-01 8.03e+01  -7.4 1.91e+00    -  3.15e-02 6.79e-03h  1
 268 -6.1295203e-01 2.65e-01 1.34e+02  -7.4 1.16e+01    -  3.84e-03 1.32e-02h  1
 269 -6.1295195e-01 2.65e-01 1.33e+02  -7.4 1.41e+00    -  7.34e-03 1.06e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -6.1291680e-01 2.31e-01 7.10e+01  -7.4 1.14e+00    -  1.20e-03 1.28e-01h  1
 271 -6.1289779e-01 2.24e-01 6.80e+01  -7.4 9.79e-01    -  2.14e-02 3.86e-02h  1
 272 -6.1289360e-01 2.21e-01 6.43e+01  -7.4 7.36e-01    -  1.54e-01 1.27e-02h  1
 273 -6.1279938e-01 1.86e-01 7.03e+01  -7.4 3.33e-01    -  5.45e-02 1.80e-01h  1
 274 -6.1274763e-01 1.66e-01 7.87e+01  -7.4 4.22e-01    -  3.01e-01 1.12e-01h  1
 275 -6.1267411e-01 1.48e-01 6.32e+01  -7.4 3.87e-01    -  5.82e-01 1.79e-01h  2
 276 -6.1265555e-01 1.41e-01 6.17e+01  -7.4 1.55e-01    -  6.93e-02 5.48e-02h  4
 277 -6.1265522e-01 1.41e-01 6.13e+01  -7.4 3.86e-01    -  1.84e-01 1.66e-03h  1
 278 -6.1264679e-01 1.37e-01 5.53e+01  -7.4 2.71e-01    -  8.83e-01 3.03e-02h  5
 279 -6.1264475e-01 1.36e-01 5.36e+01  -7.4 3.06e-01    -  2.74e-01 7.81e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -6.1264452e-01 1.36e-01 5.36e+01  -7.4 1.40e-01    -  2.84e-01 7.67e-04h 10
 281 -6.1264449e-01 1.36e-01 5.36e+01  -7.4 1.94e-01    -  1.95e-01 8.51e-05h 12
 282 -6.1264448e-01 1.36e-01 5.36e+01  -7.4 2.18e-01    -  7.79e-01 2.63e-05h 16
 283 -6.1236967e-01 1.01e-01 1.63e-01  -7.4 2.18e-01    -  8.85e-01 1.00e+00h  1
 284 -6.1238862e-01 7.34e-02 1.59e-01  -7.4 1.64e-01    -  2.31e-01 3.20e-01h  1
 285 -6.1245906e-01 6.04e-02 1.19e-01  -7.4 4.69e-01    -  1.74e-01 1.46e-01h  1
 286 -6.1259783e-01 3.86e-02 9.59e-02  -7.4 8.51e-01    -  3.15e-01 1.85e-01f  1
 287 -6.1265563e-01 2.19e-02 1.18e+01  -7.4 7.54e-01    -  2.32e-01 1.26e-01h  1
 288 -6.1265586e-01 1.61e-01 1.58e+04  -7.4 1.83e+00    -  3.24e-05 6.82e-03h  1
 289 -6.1264783e-01 1.30e-02 9.99e+00  -7.4 3.55e-02    -  2.27e-01 5.74e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -6.1264738e-01 1.21e-02 2.36e+01  -7.4 5.03e-02    -  1.50e-01 1.03e-01H  1
 291 -6.1264873e-01 1.11e-02 5.97e+00  -7.4 2.82e-02    -  3.07e-02 5.26e-02f  1
 292 -6.1264835e-01 1.11e-02 6.05e+00  -7.4 1.20e-02    -  3.12e-01 3.64e-02h  1
 293 -6.1264769e-01 1.11e-02 9.12e+00  -7.4 4.91e-02    -  1.63e-02 1.10e-02h  1
 294 -6.1264649e-01 1.11e-02 2.06e+01  -7.4 2.66e-02    -  2.82e-01 3.11e-02h  2
 295 -6.1264669e-01 1.10e-02 1.65e+01  -7.4 4.33e-02    -  6.03e-02 9.50e-03h  1
 296 -6.1264552e-01 1.08e-02 4.52e+02  -7.4 1.10e-02    -  6.54e-04 5.78e-02h  1
 297 -6.1264571e-01 1.06e-02 6.91e+01  -7.4 3.09e-02    -  2.91e-01 1.28e-02f  1
 298 -6.1264535e-01 1.06e-02 7.71e+01  -7.4 1.06e-02    -  4.68e-03 5.57e-02h  1
 299 -6.1264489e-01 9.72e-03 8.52e+01  -7.4 1.94e-03    -  5.99e-01 8.05e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -6.1264378e-01 7.87e-03 9.12e+01  -7.4 1.32e-03    -  1.63e-01 2.11e-01h  1
 301 -6.1264388e-01 7.82e-03 9.26e+01  -7.4 4.64e-02    -  3.08e-01 5.49e-03h  2
 302 -6.1264384e-01 7.61e-03 8.66e+01  -7.4 4.70e-03    -  1.00e+00 2.71e-02h  2
 303 -6.1264254e-01 5.49e-03 4.38e+01  -7.4 2.88e-03    -  1.76e-01 3.16e-01h  1
 304 -6.1264131e-01 3.34e-03 1.94e+01  -7.4 7.19e-04    -  8.14e-01 4.51e-01h  1
 305 -6.1263915e-01 1.42e-03 3.81e+00  -7.0 1.74e-02    -  1.00e+00 6.40e-01f  1
 306 -6.1263492e-01 1.15e-03 2.55e+00  -6.3 2.93e-02    -  1.00e+00 2.47e-01h  1
 307 -6.1262545e-01 3.80e-09 1.77e-01  -6.4 1.62e-03    -  8.93e-01 1.00e+00h  1
 308 -6.1262700e-01 1.64e-08 8.90e-01  -6.7 2.29e-02    -  9.78e-01 1.52e-01h  1
 309 -6.1263130e-01 1.27e-01 7.07e+02  -6.8 6.75e-02    -  1.00e+00 5.93e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -6.1263205e-01 2.40e-03 5.66e-01  -6.8 7.36e-02    -  4.74e-02 6.07e-02h  1
 311 -6.1263340e-01 9.93e-04 2.34e+00  -6.8 1.06e-02    -  7.07e-02 4.43e-01h  1
 312 -6.1263186e-01 3.46e-03 9.04e-01  -6.8 1.41e-02    -  2.91e-01 5.00e-01h  1
 313 -6.1263315e-01 3.48e-07 1.15e+00  -6.8 6.33e-03    -  1.00e+00 3.53e-01f  1
 314 -6.1263301e-01 3.19e-09 2.06e-02  -6.8 1.57e-03    -  1.00e+00 1.00e+00f  1
 315 -6.1261974e-01 1.50e-07 1.75e-02  -6.5 9.27e-03    -  1.00e+00 9.69e-01h  1
 316 -6.1262216e-01 9.42e-07 1.16e-02  -6.6 3.20e-02    -  1.00e+00 1.00e+00h  1
 317 -6.1262151e-01 1.03e-05 5.39e-02  -6.6 1.24e-01    -  1.00e+00 1.00e+00h  1
 318 -6.1262136e-01 1.52e-05 7.63e-02  -6.6 6.32e-02    -  1.00e+00 1.00e+00h  1
 319 -6.1262275e-01 8.59e-06 1.79e-02  -6.6 6.06e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -6.1262055e-01 1.48e-07 1.38e-02  -6.6 1.33e-02    -  1.00e+00 1.00e+00h  1
 321 -6.1263924e-01 4.93e-04 4.52e-02  -7.0 4.44e-02    -  1.00e+00 1.00e+00h  1
 322 -6.1264115e-01 3.49e-02 3.55e-01  -7.1 3.43e-02    -  1.00e+00 1.00e+00h  1
 323 -6.1264108e-01 3.00e-02 4.90e-02  -7.1 1.66e-02    -  8.92e-01 1.00e+00h  1
 324 -6.1264217e-01 1.94e-02 3.72e-02  -7.1 5.89e-02    -  9.78e-01 1.00e+00h  1
 325 -6.1264244e-01 1.86e-02 3.65e-02  -7.1 2.37e-01    -  5.86e-01 5.43e-02h  2
 326 -6.1264648e-01 1.67e-02 3.96e-02  -7.1 2.12e-01    -  6.87e-01 3.67e-01h  1
 327 -6.1264948e-01 1.55e-02 5.63e-02  -7.1 5.06e-01    -  1.79e-01 1.34e-01f  1
 328 -6.1266369e-01 1.39e-02 8.52e-02  -7.1 9.34e-01    -  1.05e-01 3.28e-01f  1
 329 -6.1267859e-01 1.42e-02 7.83e-02  -7.1 2.16e+01    -  1.97e-02 7.63e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -6.1267847e-01 1.44e-02 1.26e-01  -7.1 1.34e+00    -  3.36e-01 2.94e-02h  1
 331 -6.1293774e-01 9.33e-02 3.21e-01  -7.1 9.29e+00    -  7.66e-03 4.47e-02h  1
 332 -6.1293226e-01 8.86e-02 3.20e-01  -7.1 6.28e-01    -  1.40e-01 9.89e-03h  3
 333 -6.1311960e-01 3.00e+01 4.71e+03  -7.1 2.18e+00    -  1.23e-01 9.69e-02h  1
 334 -6.1312117e-01 9.30e-02 4.81e-01  -7.1 2.91e+00    -  4.53e-03 5.58e-03h  1
 335 -6.1312916e-01 9.25e-02 7.51e-01  -7.1 3.35e+00    -  1.09e-02 1.93e-02h  1
 336 -6.1313118e-01 9.25e-02 7.98e-01  -7.1 1.66e+01    -  2.10e-02 2.32e-04h  1
 337 -6.1315152e-01 8.90e-02 8.03e-01  -7.1 1.34e+00    -  2.18e-02 1.36e-02f  1
 338 -6.1313471e-01 9.25e-02 9.12e-01  -7.1 1.27e+00    -  8.39e-02 2.52e-02h  1
 339 -6.1310976e-01 8.92e-02 9.84e-01  -7.1 4.55e-01    -  1.31e-01 6.17e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -6.1309980e-01 8.70e-02 9.38e-01  -7.1 1.73e+00    -  9.14e-02 6.70e-02h  1
 341 -6.1308429e-01 7.51e-02 7.70e-01  -7.1 2.39e+00    -  1.70e-02 1.00e-01h  1
 342 -6.1316436e-01 7.25e-02 7.65e-01  -6.2 1.16e+01    -  4.51e-02 2.38e-02f  1
 343 -6.1321803e-01 7.21e-02 7.65e-01  -5.0 1.71e+01    -  1.88e-02 6.72e-03h  1
 344 -6.1322782e-01 4.90e-02 8.22e-01  -5.4 6.35e+00    -  1.34e-01 1.41e-01h  1
 345 -6.1311382e-01 2.61e-01 3.37e+01  -5.4 1.16e+00    -  4.52e-01 1.53e-01h  1
 346 -6.1297711e-01 2.10e-01 2.11e+01  -5.7 1.13e+00    -  1.69e-01 2.10e-01h  1
 347 -6.1297208e-01 2.01e-01 3.98e+01  -5.7 1.05e+00    -  2.20e-01 3.18e-02h  2
 348 -6.1290613e-01 9.60e-02 3.54e+01  -5.7 9.76e-01    -  6.78e-01 1.62e-01h  2
 349r-6.1290613e-01 9.60e-02 9.99e+02  -1.0 0.00e+00    -  0.00e+00 2.96e-07R 21
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350r-6.1284656e-01 3.35e-02 9.92e+02  -3.2 1.03e+02    -  7.15e-03 9.90e-04f  1
 351 -6.1242286e-01 7.05e-02 3.14e+00  -5.0 4.00e+00    -  8.31e-01 3.27e-01h  1
 352 -6.1223218e-01 4.59e-02 2.14e+00  -5.2 1.59e+00    -  7.15e-01 3.43e-01h  2
 353 -6.1175613e-01 2.85e-02 1.28e-01  -5.2 6.32e-02    -  9.97e-01 1.00e+00h  1
 354 -6.1178425e-01 2.85e-02 8.88e-01  -5.2 1.02e+00    -  5.86e-01 1.00e+00h  1
 355 -6.1182694e-01 2.86e-02 8.51e-01  -5.2 1.07e+00    -  1.56e-01 4.47e-02h  2
 356 -6.1184776e-01 2.86e-02 8.22e-01  -5.2 7.77e-01    -  4.21e-01 3.57e-02h  2
 357 -6.1186823e-01 2.86e-02 7.44e-01  -5.2 3.52e-01    -  3.62e-01 1.21e-01h  1
 358 -6.1187620e-01 2.84e-02 9.09e-01  -5.2 1.88e+01    -  5.18e-02 8.70e-03h  2
 359 -6.1183546e-01 2.75e-02 1.36e+00  -5.2 1.18e+01    -  6.10e-02 3.07e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -6.1168420e-01 2.51e-02 1.62e+00  -5.2 8.27e+00    -  3.41e-01 7.11e-02h  2
 361 -6.1150839e-01 2.33e-02 1.78e+00  -5.2 4.88e+00    -  1.86e-01 6.40e-02h  2
 362 -6.1136338e-01 2.15e-02 1.90e+00  -5.2 2.59e+00    -  2.87e-01 6.99e-02h  2
 363 -6.1137557e-01 1.05e-02 4.76e-01  -5.2 2.25e-01    -  6.96e-01 6.10e-01h  1
 364 -6.1160920e-01 4.25e-04 2.79e-01  -5.2 3.09e-01    -  9.53e-01 1.00e+00f  1
 365 -6.1168965e-01 4.46e-03 2.35e-01  -5.2 1.16e+01    -  9.07e-02 2.04e-02h  1
 366 -6.1178742e-01 3.81e-03 5.17e-01  -5.2 2.48e+00    -  1.59e-01 9.36e-02h  1
 367 -6.1239979e-01 1.17e-01 6.68e+01  -5.2 2.85e+00    -  5.84e-01 3.80e-01f  1
 368 -6.1219388e-01 1.12e-01 6.89e-01  -5.2 5.13e-01    -  4.70e-02 1.00e+00h  1
 369 -6.1214677e-01 3.00e-02 2.27e-01  -5.2 1.37e+00    -  8.46e-01 3.44e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -6.1204205e-01 7.45e-03 2.68e-01  -5.2 3.03e-01    -  1.00e+00 7.24e-01h  1
 371 -6.1198430e-01 5.58e-05 2.21e-01  -5.2 1.92e-01    -  1.00e+00 1.00e+00f  1
 372 -6.1195468e-01 3.08e-05 1.92e-01  -5.2 2.58e-01    -  1.00e+00 1.00e+00h  1
 373 -6.1196191e-01 2.27e-04 3.29e-01  -5.2 3.68e-01    -  1.00e+00 1.00e+00h  1
 374 -6.1197357e-01 1.16e-04 1.26e-01  -5.2 2.99e-01    -  1.00e+00 1.00e+00h  1
 375 -6.1195801e-01 6.20e-05 7.35e-02  -5.2 1.71e-01    -  1.00e+00 1.00e+00h  1
 376 -6.1194823e-01 1.72e-05 5.85e-02  -5.2 1.04e-01    -  1.00e+00 1.00e+00h  1
 377 -6.1194602e-01 3.41e-05 1.50e-01  -5.2 1.38e-01    -  1.00e+00 1.00e+00h  1
 378 -6.1194810e-01 7.81e-06 6.47e-02  -5.2 6.07e-02    -  1.00e+00 1.00e+00h  1
 379 -6.1194461e-01 1.03e-05 3.75e-02  -5.2 8.39e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -6.1194745e-01 2.85e-06 2.47e-02  -5.2 1.62e-01    -  1.00e+00 1.00e+00h  1
 381 -6.1194683e-01 2.63e-05 4.92e-02  -5.2 3.51e-01    -  1.00e+00 1.00e+00h  1
 382 -6.1195122e-01 2.02e-05 3.96e-02  -5.2 1.61e-01    -  1.00e+00 1.00e+00h  1
 383 -6.1194866e-01 3.14e-05 7.52e-02  -5.2 1.40e-01    -  1.00e+00 1.00e+00h  1
 384 -6.1194450e-01 8.04e-06 2.97e-02  -5.2 6.21e-02    -  1.00e+00 1.00e+00h  1
 385 -6.1194559e-01 3.07e-06 8.08e-03  -5.2 8.39e-02    -  1.00e+00 1.00e+00h  1
 386 -6.1224789e-01 1.24e-04 1.51e-01  -5.4 3.22e-01    -  1.00e+00 1.00e+00h  1
 387 -6.1231226e-01 8.09e-05 1.68e-01  -5.5 2.32e-01    -  1.00e+00 1.00e+00h  1
 388 -6.1230604e-01 2.63e-05 1.76e-01  -5.5 1.26e-01    -  1.00e+00 1.00e+00h  1
 389 -6.1230507e-01 8.14e-06 4.76e-02  -5.5 6.00e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -6.1230801e-01 1.88e-06 2.35e-02  -5.5 3.18e-02    -  1.00e+00 1.00e+00h  1
 391 -6.1231037e-01 1.41e-07 6.74e-02  -5.5 8.08e-02    -  1.00e+00 1.00e+00H  1
 392 -6.1248776e-01 6.00e-05 1.47e-01  -5.8 2.34e-01    -  1.00e+00 1.00e+00h  1
 393 -6.1252448e-01 7.52e-05 2.05e-01  -5.9 1.97e-01    -  1.00e+00 1.00e+00h  1
 394 -6.1251761e-01 3.99e-05 1.09e-01  -5.9 1.48e-01    -  1.00e+00 1.00e+00h  1
 395 -6.1250819e-01 1.92e-05 4.49e-02  -5.9 7.29e-02    -  1.00e+00 1.00e+00h  1
 396 -6.1250597e-01 2.49e-06 2.78e-02  -5.9 2.48e-02    -  1.00e+00 1.00e+00h  1
 397 -6.1250622e-01 7.06e-07 1.88e-02  -5.9 2.00e-02    -  1.00e+00 1.00e+00h  1
 398 -6.1259609e-01 3.43e-05 1.05e-01  -6.4 1.88e-01    -  1.00e+00 1.00e+00h  1
 399 -6.1261228e-01 8.88e-05 2.23e-01  -6.5 2.16e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -6.1261312e-01 4.61e-05 1.22e-01  -6.5 1.54e-01    -  1.00e+00 1.00e+00h  1
 401 -6.1260853e-01 2.80e-05 5.94e-02  -6.5 1.18e-01    -  1.00e+00 1.00e+00h  1
 402 -6.1260816e-01 1.58e-05 2.78e-02  -6.5 8.00e-02    -  1.00e+00 5.00e-01h  2
 403 -6.1260566e-01 5.40e-07 4.79e-02  -6.5 2.02e-01    -  1.00e+00 1.00e+00H  1
 404 -6.1261680e-01 2.90e-05 7.53e-02  -6.5 2.84e-01    -  1.00e+00 1.00e+00h  1
 405 -6.1262754e-01 1.82e-04 1.75e-01  -6.5 3.18e-01    -  1.00e+00 1.00e+00h  1
 406 -6.1263058e-01 8.69e-05 4.15e-02  -6.5 2.39e-01    -  8.52e-01 1.00e+00h  1
 407 -6.1262265e-01 4.59e-05 1.10e-02  -6.5 6.28e-02    -  1.00e+00 5.00e-01h  2
 408 -6.1261346e-01 1.52e-06 2.71e-02  -6.5 5.32e-02    -  1.00e+00 1.00e+00h  1
 409 -6.1263958e-01 2.29e-03 8.36e-02  -7.0 3.48e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -6.1265310e-01 1.46e-02 4.59e-01  -7.1 2.70e-01    -  6.59e-01 9.46e-01h  1
 411 -6.1265412e-01 1.87e-01 1.55e+00  -7.1 2.46e-01    -  4.42e-01 1.00e+00f  1
 412 -6.1265420e-01 2.28e-01 1.18e+00  -7.1 2.56e-01    -  4.12e-01 3.69e-01h  2
 413 -6.1267321e-01 5.13e-02 1.32e-01  -7.1 1.58e+00    -  2.48e-02 1.39e-01h  1
 414 -6.1268621e-01 4.84e-02 4.44e-01  -7.1 5.46e+00    -  3.74e-02 7.41e-02f  1
 415 -6.1270685e-01 2.10e-02 2.64e-01  -7.1 1.16e+00    -  7.07e-02 4.23e-01f  1
 416 -6.1273554e-01 2.15e-02 2.04e-01  -7.1 2.89e+00    -  2.88e-02 7.59e-02f  1
 417 -6.1271070e-01 1.26e-02 1.57e-01  -7.1 4.50e-01    -  5.25e-02 3.73e-01h  1
 418 -6.1268211e-01 5.60e-01 4.64e+02  -6.3 6.66e-01    -  5.67e-01 3.38e-01f  1
 419 -6.1263190e-01 4.16e-02 3.22e-01  -6.6 2.11e-01    -  4.74e-02 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -6.1268418e-01 4.01e-02 2.47e-01  -6.6 1.13e+00    -  1.37e-01 2.66e-01h  1
 421 -6.1271954e-01 3.93e-02 2.18e-01  -6.6 1.82e+00    -  2.18e-01 1.04e-01f  1
 422 -6.1270042e-01 2.91e-02 1.45e-01  -6.6 4.73e-01    -  2.74e-01 3.15e-01h  1
 423 -6.1269673e-01 2.13e-02 1.95e-01  -6.6 6.18e-01    -  3.91e-01 3.24e-01h  1
 424 -6.1262560e-01 7.62e-03 9.55e-02  -6.6 1.74e-01    -  9.14e-01 1.00e+00h  1
 425 -6.1261548e-01 5.68e-03 2.76e-01  -6.6 6.01e-01    -  1.88e-01 2.85e-01h  2
 426 -6.1263706e-01 4.90e-03 2.03e-01  -6.6 9.45e-01    -  1.77e-01 1.60e-01h  1
 427 -6.1271037e-01 1.07e-02 1.45e-01  -6.6 3.37e+00    -  4.16e-02 1.25e-01f  1
 428 -6.1269653e-01 8.49e-03 1.57e-01  -6.2 3.25e-01    -  6.53e-01 1.44e-01f  1
